NOM	:	data
NOMBRE_DE_JOBS	:	20
NOMBRE_DE_MACHINES_M	:	1
NOMBRE_DE_MACHINES_F	:	4
NOMBRE_DE_NIVEAUX	:	2
		
DUE_DATE		
		
0	10000	
1	48	
2	409	
3	199	
4	400	
5	391	
6	74	
7	441	
8	370	
9	392	
10	297	
11	384	
12	228	
13	145	
14	187	
15	295	
16	280	
17	205	
18	462	
19	367	
		
PENALITE		
		
0	0	
1	96	
2	67	
3	55	
4	66	
5	71	
6	87	
7	81	
8	73	
9	57	
10	77	
11	90	
12	84	
13	83	
14	72	
15	61	
16	79	
17	80	
18	69	
19	85	

PROCESSING_TIME
NIVEAU_1					
JOBS	
M1				
2	5
3	9
4	0
5	6
6	3
7	5
8	6
9	3
10	2
11	0
12	3
13	2
14	2
15	2
16	10
17	4
18	1
19	0
JOB_8	
0	0
1	7
2	4
3	0
4	1
5	10
6	1
7	8
8	6
9	5
10	9
11	1
12	10
13	9
14	10
15	4
16	0
17	8
18	2
19	7
JOB_9	
0	0
1	10
2	1
3	4
4	3
5	2
6	8
7	0
8	1
9	4
10	7
11	4
12	7
13	5
14	1
15	5
16	10
17	0
18	7
19	2
JOB_10	
0	0
1	2
2	1
3	9
4	6
5	1
6	0
7	4
8	2
9	4
10	4
11	3
12	0
13	5
14	0
15	0
16	3
17	0
18	7
19	10
JOB_11	
0	0
1	2
2	2
3	3
4	7
5	6
6	5
7	7
8	2
9	5
10	3
11	2
12	2
13	5
14	1
15	6
16	7
17	2
18	4
19	4
JOB_12	
0	0
1	9
2	6
3	2
4	1
5	5
6	0
7	5
8	7
9	1
10	7
11	10
12	9
13	4
14	1
15	1
16	5
17	3
18	8
19	10
JOB_13	
0	0
1	3
2	6
3	2
4	2
5	8
6	5
7	10
8	1
9	1
10	8
11	2
12	2
13	4
14	5
15	4
16	6
17	1
18	10
19	1
JOB_14	
0	0
1	6
2	2
3	10
4	10
5	5
6	3
7	3
8	10
9	3
10	1
11	7
12	7
13	8
14	3
15	4
16	2
17	1
18	10
19	9
JOB_15	
0	0
1	4
2	4
3	4
4	5
5	0
6	1
7	0
8	3
9	1
10	7
11	9
12	8
13	4
14	1
15	7
16	5
17	8
18	9
19	9
JOB_16	
0	0
1	10
2	9
3	4
4	10
5	4
6	7
7	9
8	5
9	9
10	7
11	7
12	1
13	6
14	0
15	7
16	0
17	9
18	8
19	10
JOB_17	
0	0
1	1
2	10
3	10
4	4
5	4
6	9
7	10
8	3
9	10
10	8
11	7
12	1
13	10
14	9
15	2
16	5
17	3
18	1
19	4
JOB_18	
0	0
1	10
2	2
3	0
4	10
5	10
6	1
7	5
8	10
9	8
10	0
11	9
12	1
13	3
14	10
15	3
16	1
17	8
18	0
19	3
JOB_19	
0	0
1	6
2	7
3	0
4	1
5	8
6	1
7	5
8	6
9	7
10	0
11	7
12	4
13	9
14	3
15	3
16	1
17	10
18	5
19	6

NIVEAU2	

F1	

JOB_0	
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
	
JOB_1	
0	0
1	0
2	10
3	1
4	8
5	9
6	8
7	2
8	10
9	10
10	6
11	4
12	4
13	8
14	10
15	9
16	1
17	6
18	2
19	2
JOB_2	
0	0
1	4
2	0
3	9
4	4
5	5
6	5
7	4
8	5
9	1
10	10
11	0
12	10
13	0
14	10
15	5
16	6
17	1
18	8
19	7
JOB_3	
0	0
1	10
2	4
3	0
4	10
5	2
6	2
7	1
8	1
9	10
10	9
11	10
12	0
13	7
14	4
15	0
16	8
17	3
18	8
19	9
JOB_4	
0	0
1	2
2	5
3	6
4	0
5	4
6	6
7	4
8	0
9	9
10	9
11	9
12	5
13	8
14	9
15	1
16	0
17	9
18	5
19	3
JOB_5	
0	0
1	10
2	8
3	5
4	5
5	0
6	5
7	6
8	2
9	4
10	8
11	0
12	4
13	5
14	6
15	4
16	3
17	2
18	8
19	2
JOB_6	
0	0
1	9
2	6
3	2
4	8
5	6
6	0
7	10
8	4
9	3
10	4
11	10
12	5
13	1
14	6
15	8
16	3
17	4
18	0
19	3
JOB_7	
0	0
1	9
2	6
3	1
4	5
5	1
6	0
7	0
8	6
9	7
10	9
11	6
12	1
13	5
14	3
15	2
16	7
17	8
18	6
19	0
JOB_8	
0	0
1	6
2	9
3	7
4	0
5	6
6	1
7	0
8	0
9	4
10	2
11	10
12	10
13	5
14	10
15	4
16	2
17	7
18	8
19	3
JOB_9	
0	0
1	3
2	0
3	3
4	4
5	4
6	5
7	10
8	2
9	0
10	2
11	8
12	5
13	7
14	8
15	1
16	10
17	5
18	7
19	5
JOB_10	
0	0
1	7
2	6
3	0
4	7
5	10
6	9
7	0
8	8
9	6
10	0
11	8
12	8
13	10
14	6
15	8
16	9
17	5
18	6
19	0
JOB_11	
0	0
1	8
2	2
3	7
4	9
5	0
6	8
7	9
8	10
9	3
10	4
11	0
12	2
13	8
14	7
15	9
16	4
17	4
18	3
19	4
JOB_12	
0	0
1	1
2	5
3	0
4	10
5	1
6	0
7	4
8	4
9	0
10	8
11	3
12	0
13	0
14	10
15	6
16	8
17	1
18	6
19	1
JOB_13	
0	0
1	2
2	5
3	3
4	8
5	4
6	10
7	6
8	7
9	9
10	10
11	9
12	10
13	0
14	7
15	8
16	8
17	3
18	9
19	5
JOB_14	
0	0
1	1
2	3
3	6
4	0
5	2
6	6
7	1
8	7
9	9
10	7
11	6
12	9
13	6
14	0
15	6
16	3
17	9
18	1
19	10
JOB_15	
0	0
1	10
2	5
3	7
4	5
5	9
6	0
7	9
8	2
9	2
10	0
11	3
12	8
13	5
14	6
15	0
16	3
17	7
18	5
19	0
JOB_16	
0	0
1	10
2	10
3	3
4	3
5	6
6	1
7	3
8	6
9	5
10	7
11	8
12	1
13	10
14	5
15	6
16	0
17	9
18	5
19	5
JOB_17	
0	0
1	9
2	6
3	7
4	8
5	3
6	8
7	2
8	9
9	5
10	9
11	2
12	3
13	5
14	3
15	8
16	8
17	0
18	8
19	8
JOB_18	
0	0
1	10
2	3
3	0
4	2
5	8
6	2
7	0
8	6
9	10
10	1
11	6
12	3
13	2
14	9
15	1
16	2
17	1
18	0
19	8
JOB_19	
0	0
1	6
2	5
3	1
4	8
5	8
6	10
7	7
8	3
9	5
10	8
11	1
12	6
13	3
14	5
15	0
16	5
17	0
18	3
19	0
	
F2	

JOB_0	
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
	
JOB_1	
0	0
1	0
2	0
3	5
4	8
5	2
6	8
7	9
8	0
9	3
10	0
11	5
12	10
13	2
14	9
15	9
16	7
17	9
18	5
19	7
JOB_2	
0	0
1	7
2	0
3	2
4	1
5	10
6	4
7	6
8	1
9	5
10	5
11	5
12	2
13	3
14	1
15	0
16	9
17	5
18	3
19	9
JOB_3	
0	0
1	10
2	4
3	0
4	1
5	10
6	10
7	5
8	2
9	5
10	2
11	4
12	4
13	8
14	5
15	1
16	5
17	4
18	7
19	8
JOB_4	
0	0
1	0
2	3
3	1
4	0
5	8
6	6
7	10
8	7
9	6
10	1
11	9
12	10
13	4
14	9
15	7
16	10
17	5
18	3
19	1
JOB_5	
0	0
1	10
2	10
3	2
4	3
5	0
6	0
7	7
8	10
9	1
10	4
11	5
12	4
13	10
14	7
15	6
16	2
17	0
18	3
19	8
JOB_6	
0	0
1	8
2	2
3	3
4	10
5	9
6	0
7	0
8	4
9	7
10	10
11	4
12	9
13	10
14	3
15	7
16	5
17	10
18	4
19	1
JOB_7	
0	0
1	10
2	2
3	4
4	7
5	3
6	1
7	0
8	7
9	7
10	4
11	6
12	1
13	2
14	5
15	2
16	7
17	10
18	10
19	4
JOB_8	
0	0
1	6
2	8
3	3
4	4
5	6
6	8
7	5
8	0
9	3
10	8
11	0
12	0
13	7
14	8
15	9
16	9
17	10
18	9
19	9
JOB_9	
0	0
1	8
2	6
3	6
4	4
5	3
6	6
7	8
8	4
9	0
10	10
11	9
12	9
13	9
14	9
15	2
16	2
17	6
18	2
19	10
JOB_10	
0	0
1	6
2	1
3	6
4	6
5	1
6	10
7	9
8	0
9	2
10	0
11	6
12	7
13	2
14	9
15	7
16	8
17	3
18	9
19	4
JOB_11	
0	0
1	6
2	8
3	7
4	4
5	10
6	3
7	9
8	2
9	10
10	0
11	0
12	7
13	9
14	1
15	1
16	1
17	10
18	4
19	8
JOB_12	
0	0
1	4
2	6
3	7
4	1
5	7
6	4
7	6
8	10
9	6
10	3
11	0
12	0
13	6
14	2
15	5
16	2
17	4
18	1
19	8
JOB_13	
0	0
1	9
2	4
3	5
4	3
5	3
6	8
7	8
8	4
9	10
10	7
11	0
12	5
13	0
14	6
15	4
16	7
17	0
18	1
19	0
JOB_14	
0	0
1	3
2	2
3	10
4	2
5	8
6	5
7	3
8	8
9	10
10	4
11	4
12	6
13	0
14	0
15	7
16	9
17	10
18	6
19	1
JOB_15	
0	0
1	5
2	8
3	10
4	6
5	5
6	7
7	0
8	3
9	3
10	7
11	6
12	8
13	1
14	5
15	0
16	0
17	0
18	7
19	9
JOB_16	
0	0
1	9
2	7
3	2
4	1
5	1
6	8
7	3
8	3
9	3
10	3
11	3
12	6
13	0
14	5
15	4
16	0
17	4
18	4
19	0
JOB_17	
0	0
1	4
2	10
3	0
4	9
5	4
6	10
7	1
8	10
9	6
10	0
11	1
12	7
13	5
14	7
15	4
16	5
17	0
18	4
19	9
JOB_18	
0	0
1	8
2	5
3	1
4	10
5	5
6	5
7	0
8	3
9	0
10	2
11	1
12	3
13	0
14	8
15	5
16	8
17	3
18	0
19	2
JOB_19	
0	0
1	9
2	2
3	1
4	6
5	3
6	1
7	8
8	3
9	0
10	8
11	1
12	9
13	8
14	4
15	1
16	4
17	0
18	3
19	0
	
F3	

JOB_0	
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
	
JOB_1	
0	0
1	0
2	2
3	2
4	3
5	9
6	9
7	1
8	5
9	6
10	5
11	9
12	1
13	0
14	2
15	9
16	1
17	2
18	2
19	3
JOB_2	
0	0
1	4
2	0
3	2
4	3
5	4
6	5
7	3
8	3
9	5
10	5
11	5
12	6
13	0
14	5
15	3
16	5
17	2
18	10
19	6
JOB_3	
0	0
1	6
2	10
3	0
4	5
5	8
6	1
7	8
8	8
9	8
10	1
11	8
12	3
13	5
14	9
15	2
16	1
17	0
18	7
19	2
JOB_4	
0	0
1	8
2	2
3	7
4	0
5	1
6	2
7	2
8	5
9	8
10	0
11	7
12	7
13	4
14	3
15	9
16	7
17	2
18	7
19	7
JOB_5	
0	0
1	6
2	3
3	6
4	4
5	0
6	8
7	8
8	6
9	3
10	2
11	8
12	10
13	5
14	5
15	2
16	9
17	1
18	9
19	9
JOB_6	
0	0
1	8
2	3
3	0
4	5
5	0
6	0
7	3
8	2
9	9
10	10
11	1
12	6
13	3
14	4
15	9
16	8
17	8
18	3
19	1
JOB_7	
0	0
1	10
2	7
3	10
4	5
5	6
6	9
7	0
8	5
9	2
10	2
11	3
12	5
13	1
14	0
15	0
16	5
17	1
18	0
19	6
JOB_8	
0	0
1	9
2	10
3	5
4	1
5	2
6	10
7	7
8	0
9	10
10	3
11	7
12	10
13	3
14	2
15	6
16	1
17	2
18	9
19	4
JOB_9	
0	0
1	0
2	4
3	8
4	1
5	1
6	4
7	3
8	3
9	0
10	6
11	5
12	8
13	9
14	10
15	6
16	1
17	6
18	5
19	3
JOB_10	
0	0
1	2
2	7
3	7
4	1
5	5
6	1
7	4
8	5
9	7
10	0
11	10
12	5
13	8
14	3
15	10
16	4
17	7
18	3
19	0
JOB_11	
0	0
1	3
2	9
3	7
4	6
5	9
6	7
7	0
8	1
9	8
10	5
11	0
12	8
13	2
14	9
15	4
16	8
17	8
18	7
19	7
JOB_12	
0	0
1	3
2	10
3	1
4	4
5	8
6	1
7	3
8	9
9	5
10	9
11	7
12	0
13	2
14	3
15	0
16	4
17	8
18	0
19	0
JOB_13	
0	0
1	9
2	8
3	2
4	6
5	10
6	10
7	9
8	4
9	3
10	1
11	2
12	9
13	0
14	9
15	3
16	7
17	2
18	5
19	3
JOB_14	
0	0
1	4
2	1
3	2
4	2
5	6
6	5
7	6
8	9
9	3
10	0
11	6
12	0
13	8
14	0
15	2
16	8
17	7
18	10
19	6
JOB_15	
0	0
1	9
2	5
3	2
4	9
5	5
6	5
7	1
8	8
9	8
10	10
11	10
12	8
13	0
14	1
15	0
16	0
17	8
18	0
19	0
JOB_16	
0	0
1	6
2	7
3	9
4	9
5	0
6	6
7	7
8	4
9	7
10	9
11	1
12	8
13	6
14	6
15	7
16	0
17	0
18	5
19	10
JOB_17	
0	0
1	7
2	4
3	4
4	0
5	8
6	0
7	2
8	0
9	0
10	5
11	9
12	1
13	9
14	6
15	9
16	5
17	0
18	1
19	1
JOB_18	
0	0
1	7
2	5
3	10
4	6
5	9
6	1
7	8
8	9
9	4
10	5
11	2
12	7
13	6
14	2
15	1
16	2
17	6
18	0
19	3
JOB_19	
0	0
1	3
2	9
3	9
4	0
5	0
6	0
7	6
8	0
9	2
10	6
11	2
12	8
13	2
14	2
15	5
16	4
17	0
18	2
19	0
	
F4	
	
JOB_0	
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0

JOB_1	
0	0
1	0
2	0
3	10
4	6
5	10
6	5
7	4
8	2
9	8
10	0
11	8
12	7
13	5
14	8
15	2
16	2
17	1
18	9
19	1
JOB_2	
0	0
1	7
2	0
3	10
4	3
5	8
6	8
7	4
8	10
9	6
10	6
11	10
12	3
13	6
14	3
15	7
16	5
17	2
18	7
19	0
JOB_3	
0	0
1	10
2	1
3	0
4	5
5	1
6	6
7	10
8	6
9	8
10	10
11	10
12	3
13	7
14	1
15	5
16	3
17	8
18	3
19	1
JOB_4	
0	0
1	2
2	9
3	5
4	0
5	3
6	10
7	4
8	5
9	0
10	4
11	0
12	1
13	4
14	0
15	3
16	2
17	1
18	3
19	9
JOB_5	
0	0
1	6
2	10
3	8
4	4
5	0
6	10
7	1
8	4
9	8
10	7
11	10
12	3
13	6
14	10
15	5
16	7
17	5
18	3
19	6
JOB_6	
0	0
1	7
2	6
3	10
4	3
5	6
6	0
7	5
8	2
9	1
10	6
11	8
12	6
13	2
14	4
15	10
16	9
17	7
18	3
19	4
JOB_7	
0	0
1	9
2	7
3	7
4	7
5	1
6	5
7	0
8	1
9	7
10	8
11	4
12	7
13	5
14	10
15	0
16	3
17	6
18	10
19	6
JOB_8	
0	0
1	7
2	0
3	10
4	3
5	2
6	0
7	4
8	0
9	4
10	5
11	7
12	5
13	10
14	4
15	5
16	8
17	9
18	8
19	1
JOB_9	
0	0
1	3
2	5
3	6
4	6
5	7
6	7
7	9
8	4
9	0
10	3
11	7
12	7
13	1
14	6
15	0
16	4
17	1
18	3
19	5
JOB_10	
0	0
1	0
2	4
3	10
4	1
5	7
6	3
7	3
8	8
9	3
10	0
11	2
12	5
13	5
14	8
15	6
16	6
17	2
18	8
19	8
JOB_11	
0	0
1	5
2	4
3	10
4	0
5	5
6	0
7	3
8	1
9	9
10	3
11	0
12	5
13	2
14	2
15	2
16	0
17	2
18	10
19	1
JOB_12	
0	0
1	6
2	9
3	10
4	9
5	5
6	0
7	6
8	4
9	7
10	5
11	5
12	0
13	10
14	8
15	3
16	9
17	7
18	10
19	7
JOB_13	
0	0
1	3
2	3
3	5
4	10
5	6
6	8
7	4
8	6
9	10
10	10
11	1
12	1
13	0
14	4
15	3
16	7
17	4
18	9
19	5
JOB_14	
0	0
1	2
2	7
3	8
4	9
5	4
6	5
7	3
8	7
9	8
10	5
11	10
12	3
13	8
14	0
15	1
16	9
17	2
18	1
19	0
JOB_15	
0	0
1	9
2	4
3	1
4	3
5	6
6	6
7	5
8	3
9	2
10	6
11	8
12	4
13	7
14	5
15	0
16	3
17	0
18	2
19	4
JOB_16	
0	0
1	7
2	5
3	2
4	5
5	0
6	9
7	9
8	4
9	9
10	0
11	7
12	7
13	0
14	1
15	5
16	0
17	7
18	6
19	2
JOB_17	
0	0
1	6
2	4
3	0
4	0
5	5
6	8
7	6
8	10
9	4
10	10
11	0
12	2
13	7
14	8
15	0
16	4
17	0
18	10
19	1
JOB_18	
0	0
1	6
2	8
3	1
4	9
5	2
6	8
7	9
8	9
9	10
10	1
11	2
12	0
13	3
14	2
15	4
16	0
17	10
18	0
19	0
JOB_19	
0	0
1	6
2	8
3	9
4	1
5	9
6	9
7	4
8	7
9	8
10	1
11	3
12	8
13	7
14	9
15	5
16	6
17	3
18	4
19	0

